2023-10-03 10:26:44 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Starting FindYourJobProjectApplication using Java 17.0.8 with PID 7248 (C:\Users\theo.tutungiu\Desktop\findYourJobProject\target\classes started by theo.tutungiu in C:\Users\theo.tutungiu\Desktop\findYourJobProject)
2023-10-03 10:26:44 [restartedMain] INFO  c.f.FindYourJobProjectApplication - No active profile set, falling back to 1 default profile: "default"
2023-10-03 10:26:44 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-03 10:26:44 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-03 10:26:46 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-03 10:26:46 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 208 ms. Found 6 JPA repository interfaces.
2023-10-03 10:26:48 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8000 (http)
2023-10-03 10:26:48 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-10-03 10:26:48 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-03 10:26:48 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-10-03 10:26:48 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3629 ms
2023-10-03 10:26:48 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-03 10:26:49 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-03 10:26:49 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-10-03 10:26:49 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 10:26:49 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-03 10:26:49 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-10-03 10:26:50 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2faf9b80
2023-10-03 10:26:50 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-10-03 10:26:50 [restartedMain] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-10-03 10:26:50 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 10:26:52 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-03 10:26:53 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 10:26:54 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-03 10:26:54 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 43d1d544-ec66-4078-b5ae-87c701b2eef4

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-10-03 10:26:55 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@671a26b2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ea1f993, org.springframework.security.web.context.SecurityContextHolderFilter@5b9a3c33, org.springframework.security.web.header.HeaderWriterFilter@7f6b1973, org.springframework.security.web.authentication.logout.LogoutFilter@3d2cb060, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5efc3b9d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1c81b617, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@996a46, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2ad29a83, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d2fe215, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@403ac4ef, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@18a2af7b, org.springframework.security.web.access.ExceptionTranslationFilter@1ba0de1c, org.springframework.security.web.access.intercept.AuthorizationFilter@11e909a8]
2023-10-03 10:26:56 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-10-03 10:26:56 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8000 (http) with context path ''
2023-10-03 10:26:56 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Started FindYourJobProjectApplication in 12.522 seconds (process running for 13.594)
2023-10-03 10:27:33 [http-nio-8000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-03 10:27:33 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-10-03 10:27:33 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-10-03 10:27:33 [http-nio-8000-exec-2] ERROR com.findJob.utility.LoggingAspect - Cannot invoke "com.findJob.repository.UserProfileRepository.findById(Object)" because "this.userProfileRepository" is null
java.lang.NullPointerException: Cannot invoke "com.findJob.repository.UserProfileRepository.findById(Object)" because "this.userProfileRepository" is null
	at com.findJob.service.impl.CertificationServiceImpl.createCertification(CertificationServiceImpl.java:34)
2023-10-03 13:41:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-03 13:41:33 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 205 ms. Found 8 JPA repository interfaces.
2023-10-03 13:41:35 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8000 (http)
2023-10-03 13:41:35 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-10-03 13:41:35 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-03 13:41:35 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-10-03 13:41:35 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3895 ms
2023-10-03 13:41:36 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-03 13:41:36 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-03 13:41:36 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-10-03 13:41:36 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:41:37 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-03 13:41:37 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-10-03 13:41:37 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@59b578e2
2023-10-03 13:41:37 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-10-03 13:41:37 [restartedMain] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-10-03 13:41:37 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:41:39 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-03 13:41:39 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 13:41:41 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-03 13:41:42 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-03 13:41:42 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 863ada58-da48-4e39-a40c-21eb55ec0ec9

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-10-03 13:41:43 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@51f2be5b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@239b1be6, org.springframework.security.web.context.SecurityContextHolderFilter@1d598fc4, org.springframework.security.web.header.HeaderWriterFilter@41768281, org.springframework.security.web.authentication.logout.LogoutFilter@b2cd4b2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2861a00c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7aa9a09b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4873f19, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3ea32317, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3be4f1b8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6a8b85f2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7c520e3e, org.springframework.security.web.access.ExceptionTranslationFilter@5adddd76, org.springframework.security.web.access.intercept.AuthorizationFilter@15ce118c]
2023-10-03 13:41:43 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-10-03 13:41:43 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8000 (http) with context path ''
2023-10-03 13:41:43 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Started FindYourJobProjectApplication in 12.517 seconds (process running for 13.759)
2023-10-03 13:41:48 [http-nio-8000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-03 13:41:48 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-10-03 13:41:48 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms
2023-10-03 13:41:48 [http-nio-8000-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 1364, SQLState: HY000
2023-10-03 13:41:48 [http-nio-8000-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Field 'user_report_list_id' doesn't have a default value
2023-10-03 13:41:48 [http-nio-8000-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.orm.jpa.JpaSystemException: could not execute statement [Field 'user_report_list_id' doesn't have a default value] [insert into feedback_user_report_list (feedback_id,user_report_list) values (?,?)]]
2023-10-03 13:42:58 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 13:42:58 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-10-03 13:42:58 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-10-03 13:43:01 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Starting FindYourJobProjectApplication using Java 17.0.8 with PID 24092 (C:\Users\theo.tutungiu\Desktop\findYourJobProject\target\classes started by theo.tutungiu in C:\Users\theo.tutungiu\Desktop\findYourJobProject)
2023-10-03 13:43:01 [restartedMain] INFO  c.f.FindYourJobProjectApplication - No active profile set, falling back to 1 default profile: "default"
2023-10-03 13:43:01 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-03 13:43:01 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-03 13:43:02 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-03 13:43:02 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 109 ms. Found 8 JPA repository interfaces.
2023-10-03 13:43:04 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8000 (http)
2023-10-03 13:43:04 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-10-03 13:43:04 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-03 13:43:04 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-10-03 13:43:04 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2674 ms
2023-10-03 13:43:04 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-03 13:43:04 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-03 13:43:04 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-10-03 13:43:05 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:43:05 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-03 13:43:05 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-10-03 13:43:05 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@30d48573
2023-10-03 13:43:05 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-10-03 13:43:05 [restartedMain] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-10-03 13:43:06 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:43:07 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-03 13:43:07 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 13:43:09 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-03 13:43:09 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-03 13:43:10 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 07ea5999-93fa-4687-a8b0-143471adb950

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-10-03 13:43:11 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@25546abf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@75966a27, org.springframework.security.web.context.SecurityContextHolderFilter@30581a76, org.springframework.security.web.header.HeaderWriterFilter@112d184a, org.springframework.security.web.authentication.logout.LogoutFilter@406a4dbe, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@47d5f1de, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7660f44b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@61d90449, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@10c08367, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@23e0b2cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2a58f338, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@520807f3, org.springframework.security.web.access.ExceptionTranslationFilter@59765254, org.springframework.security.web.access.intercept.AuthorizationFilter@5267e14e]
2023-10-03 13:43:11 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-10-03 13:43:12 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8000 (http) with context path ''
2023-10-03 13:43:12 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Started FindYourJobProjectApplication in 10.998 seconds (process running for 11.853)
2023-10-03 13:43:16 [http-nio-8000-exec-2] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-03 13:43:16 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-10-03 13:43:16 [http-nio-8000-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2023-10-03 13:53:09 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 13:53:09 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-10-03 13:53:09 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-10-03 13:53:16 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Starting FindYourJobProjectApplication using Java 17.0.8 with PID 21732 (C:\Users\theo.tutungiu\Desktop\findYourJobProject\target\classes started by theo.tutungiu in C:\Users\theo.tutungiu\Desktop\findYourJobProject)
2023-10-03 13:53:16 [restartedMain] INFO  c.f.FindYourJobProjectApplication - No active profile set, falling back to 1 default profile: "default"
2023-10-03 13:53:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-03 13:53:16 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-03 13:53:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-03 13:53:17 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 100 ms. Found 8 JPA repository interfaces.
2023-10-03 13:53:18 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8000 (http)
2023-10-03 13:53:18 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-10-03 13:53:18 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-03 13:53:19 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-10-03 13:53:19 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2199 ms
2023-10-03 13:53:19 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-03 13:53:19 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-03 13:53:19 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-10-03 13:53:19 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:53:19 [restartedMain] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-03 13:53:19 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-10-03 13:53:19 [restartedMain] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69ee7b9d
2023-10-03 13:53:19 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-10-03 13:53:19 [restartedMain] WARN  org.hibernate.dialect.Dialect - HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2023-10-03 13:53:20 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2023-10-03 13:53:21 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-03 13:53:21 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 13:53:22 [restartedMain] INFO  o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-03 13:53:22 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-03 13:53:22 [restartedMain] WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 19f30ee7-9c8e-45a5-96f3-13e2ac12abab

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-10-03 13:53:23 [restartedMain] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@421e372f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5e6d39b4, org.springframework.security.web.context.SecurityContextHolderFilter@4fec11dc, org.springframework.security.web.header.HeaderWriterFilter@13deedd2, org.springframework.security.web.authentication.logout.LogoutFilter@5a5af84c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4e6d1b40, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@5aca5c60, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@b837716, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@a8bf611, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@35130445, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4831948e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@587b41e0, org.springframework.security.web.access.ExceptionTranslationFilter@6462b642, org.springframework.security.web.access.intercept.AuthorizationFilter@9d98df7]
2023-10-03 13:53:23 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-10-03 13:53:23 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8000 (http) with context path ''
2023-10-03 13:53:23 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Started FindYourJobProjectApplication in 7.347 seconds (process running for 8.068)
2023-10-03 14:13:24 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-03 14:13:24 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2023-10-03 14:13:24 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2023-10-03 14:14:11 [restartedMain] INFO  c.f.FindYourJobProjectApplication - Starting FindYourJobProjectApplication using Java 17.0.8 with PID 1356 (C:\Users\theo.tutungiu\Desktop\findYourJobProject\target\classes started by theo.tutungiu in C:\Users\theo.tutungiu\Desktop\findYourJobProject)
2023-10-03 14:14:11 [restartedMain] INFO  c.f.FindYourJobProjectApplication - No active profile set, falling back to 1 default profile: "default"
2023-10-03 14:14:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-10-03 14:14:11 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-10-03 14:14:12 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-03 14:14:12 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 98 ms. Found 8 JPA repository interfaces.
2023-10-03 14:14:14 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8000 (http)
2023-10-03 14:14:14 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2023-10-03 14:14:14 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.12]
2023-10-03 14:14:14 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-10-03 14:14:14 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2350 ms
2023-10-03 14:14:14 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-03 14:14:14 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.7.Final
2023-10-03 14:14:14 [restartedMain] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2023-10-03 14:14:14 [restartedMain] INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
